# Convolution of a spectrum in one fiber (set to all 1.0) with a seeing FWHM at fixed FWHM intervals.
# Generated 2023-06-08 with ELiXer and HETDEX_API using: box_size=10.5,step_arcsec=0.25 
# No error is provided.
# The first value in each column is the seeing FWHM.
# The second to nth value is the correction per wavelength
# The first column are the wavelegths, second to nth columns are the corrections.
# wave  1.00 	1.10 	1.20 	1.30 	1.40 	1.50 	1.60 	1.70 	1.80 	1.90 	2.00 	2.10 	2.20 	2.30 	2.40 	2.50 	2.60 	2.70 	2.80 	2.90 	3.00 	
4460	3.8829	4.2165	4.5878	4.9973	5.4452	5.9306	6.4523	7.0086	7.5974	8.2160	8.8616	9.5314	10.2223	10.9315	11.6561	12.3932	13.1405	13.8955	14.6562	15.4206	16.1871	
4462	3.8823	4.2161	4.5875	4.9972	5.4451	5.9306	6.4524	7.0088	7.5975	8.2161	8.8618	9.5316	10.2226	10.9318	11.6563	12.3935	13.1408	13.8958	14.6565	15.4209	16.1873	
4464	3.8818	4.2157	4.5873	4.9971	5.4450	5.9306	6.4525	7.0089	7.5977	8.2163	8.8620	9.5319	10.2229	10.9320	11.6566	12.3938	13.1410	13.8961	14.6568	15.4212	16.1876	
4466	3.8812	4.2153	4.5870	4.9969	5.4450	5.9306	6.4525	7.0090	7.5978	8.2165	8.8622	9.5321	10.2231	10.9323	11.6569	12.3940	13.1413	13.8963	14.6570	15.4214	16.1879	
4468	3.8807	4.2149	4.5867	4.9967	5.4449	5.9306	6.4526	7.0091	7.5980	8.2167	8.8624	9.5323	10.2233	10.9325	11.6571	12.3943	13.1416	13.8966	14.6573	15.4217	16.1881	
4470	3.8801	4.2145	4.5864	4.9966	5.4448	5.9306	6.4526	7.0092	7.5981	8.2169	8.8626	9.5325	10.2235	10.9328	11.6573	12.3945	13.1418	13.8969	14.6575	15.4219	16.1884	
4472	3.8795	4.2141	4.5862	4.9964	5.4447	5.9306	6.4527	7.0093	7.5983	8.2170	8.8628	9.5327	10.2238	10.9330	11.6576	12.3948	13.1421	13.8971	14.6578	15.4222	16.1886	
4474	3.8790	4.2137	4.5859	4.9962	5.4446	5.9305	6.4527	7.0094	7.5984	8.2172	8.8630	9.5329	10.2240	10.9332	11.6578	12.3950	13.1423	13.8973	14.6580	15.4224	16.1889	
4476	3.8784	4.2132	4.5856	4.9960	5.4445	5.9305	6.4527	7.0094	7.5985	8.2173	8.8632	9.5331	10.2242	10.9334	11.6580	12.3952	13.1425	13.8976	14.6582	15.4227	16.1891	
4478	3.8778	4.2128	4.5853	4.9958	5.4444	5.9305	6.4527	7.0095	7.5986	8.2174	8.8633	9.5333	10.2244	10.9336	11.6582	12.3955	13.1428	13.8978	14.6585	15.4229	16.1893	
4480	3.8772	4.2124	4.5850	4.9956	5.4443	5.9304	6.4528	7.0096	7.5987	8.2176	8.8635	9.5334	10.2245	10.9338	11.6584	12.3957	13.1430	13.8980	14.6587	15.4231	16.1895	
4482	3.8766	4.2119	4.5846	4.9954	5.4442	5.9304	6.4528	7.0096	7.5988	8.2177	8.8636	9.5336	10.2247	10.9340	11.6586	12.3959	13.1432	13.8982	14.6589	15.4233	16.1897	
4484	3.8760	4.2115	4.5843	4.9952	5.4440	5.9303	6.4528	7.0097	7.5989	8.2178	8.8637	9.5338	10.2249	10.9342	11.6588	12.3961	13.1434	13.8984	14.6591	15.4235	16.1899	
4486	3.8754	4.2110	4.5840	4.9949	5.4439	5.9302	6.4528	7.0097	7.5989	8.2179	8.8639	9.5339	10.2251	10.9344	11.6590	12.3962	13.1436	13.8986	14.6593	15.4237	16.1901	
4488	3.8748	4.2106	4.5837	4.9947	5.4438	5.9302	6.4527	7.0097	7.5990	8.2180	8.8640	9.5341	10.2252	10.9345	11.6592	12.3964	13.1437	13.8988	14.6595	15.4239	16.1903	
4490	3.8742	4.2101	4.5833	4.9945	5.4436	5.9301	6.4527	7.0098	7.5991	8.2181	8.8641	9.5342	10.2254	10.9347	11.6593	12.3966	13.1439	13.8990	14.6597	15.4241	16.1905	
4492	3.8735	4.2096	4.5830	4.9942	5.4434	5.9300	6.4527	7.0098	7.5991	8.2182	8.8642	9.5343	10.2255	10.9349	11.6595	12.3968	13.1441	13.8992	14.6598	15.4242	16.1907	
4494	3.8729	4.2091	4.5826	4.9940	5.4433	5.9299	6.4526	7.0098	7.5992	8.2183	8.8643	9.5344	10.2256	10.9350	11.6597	12.3969	13.1443	13.8993	14.6600	15.4244	16.1908	
4496	3.8723	4.2087	4.5823	4.9937	5.4431	5.9298	6.4526	7.0098	7.5992	8.2183	8.8644	9.5345	10.2258	10.9351	11.6598	12.3971	13.1444	13.8995	14.6602	15.4246	16.1910	
4498	3.8716	4.2082	4.5819	4.9935	5.4429	5.9297	6.4525	7.0098	7.5992	8.2184	8.8645	9.5347	10.2259	10.9353	11.6599	12.3972	13.1446	13.8996	14.6603	15.4247	16.1912	
4500	3.8710	4.2077	4.5815	4.9932	5.4427	5.9296	6.4525	7.0098	7.5993	8.2185	8.8646	9.5348	10.2260	10.9354	11.6601	12.3974	13.1447	13.8998	14.6605	15.4249	16.1913	
4502	3.8703	4.2072	4.5811	4.9929	5.4426	5.9295	6.4524	7.0098	7.5993	8.2185	8.8647	9.5348	10.2261	10.9355	11.6602	12.3975	13.1448	13.8999	14.6606	15.4250	16.1914	
4504	3.8697	4.2067	4.5808	4.9926	5.4424	5.9293	6.4524	7.0097	7.5993	8.2185	8.8647	9.5349	10.2262	10.9356	11.6603	12.3976	13.1450	13.9000	14.6607	15.4251	16.1916	
4506	3.8690	4.2062	4.5804	4.9924	5.4422	5.9292	6.4523	7.0097	7.5993	8.2186	8.8648	9.5350	10.2263	10.9357	11.6604	12.3977	13.1451	13.9002	14.6608	15.4253	16.1917	
4508	3.8684	4.2056	4.5800	4.9921	5.4419	5.9290	6.4522	7.0097	7.5993	8.2186	8.8648	9.5351	10.2264	10.9358	11.6605	12.3978	13.1452	13.9003	14.6610	15.4254	16.1918	
4510	3.8677	4.2051	4.5796	4.9918	5.4417	5.9289	6.4521	7.0096	7.5993	8.2186	8.8649	9.5351	10.2264	10.9359	11.6606	12.3979	13.1453	13.9004	14.6611	15.4255	16.1919	
4512	3.8670	4.2046	4.5792	4.9915	5.4415	5.9287	6.4520	7.0096	7.5993	8.2186	8.8649	9.5352	10.2265	10.9360	11.6607	12.3980	13.1454	13.9005	14.6612	15.4256	16.1920	
4514	3.8664	4.2041	4.5788	4.9911	5.4413	5.9286	6.4519	7.0095	7.5992	8.2186	8.8649	9.5352	10.2266	10.9360	11.6608	12.3981	13.1455	13.9006	14.6613	15.4257	16.1921	
4516	3.8657	4.2035	4.5783	4.9908	5.4410	5.9284	6.4518	7.0094	7.5992	8.2186	8.8650	9.5353	10.2266	10.9361	11.6609	12.3982	13.1456	13.9007	14.6614	15.4258	16.1922	
4518	3.8650	4.2030	4.5779	4.9905	5.4408	5.9282	6.4517	7.0094	7.5992	8.2186	8.8650	9.5353	10.2267	10.9362	11.6609	12.3983	13.1456	13.9007	14.6614	15.4259	16.1923	
4520	3.8643	4.2024	4.5775	4.9902	5.4406	5.9281	6.4515	7.0093	7.5991	8.2186	8.8650	9.5353	10.2267	10.9362	11.6610	12.3983	13.1457	13.9008	14.6615	15.4259	16.1924	
4522	3.8636	4.2019	4.5771	4.9898	5.4403	5.9279	6.4514	7.0092	7.5991	8.2186	8.8650	9.5353	10.2267	10.9363	11.6610	12.3984	13.1458	13.9009	14.6616	15.4260	16.1925	
4524	3.8629	4.2013	4.5766	4.9895	5.4400	5.9277	6.4513	7.0091	7.5990	8.2186	8.8650	9.5354	10.2268	10.9363	11.6611	12.3984	13.1458	13.9009	14.6617	15.4261	16.1925	
4526	3.8622	4.2007	4.5762	4.9891	5.4398	5.9275	6.4511	7.0090	7.5990	8.2185	8.8650	9.5354	10.2268	10.9363	11.6611	12.3985	13.1459	13.9010	14.6617	15.4261	16.1926	
4528	3.8615	4.2002	4.5757	4.9888	5.4395	5.9273	6.4509	7.0088	7.5988	8.2184	8.8649	9.5353	10.2267	10.9363	11.6611	12.3984	13.1458	13.9010	14.6617	15.4261	16.1925	
4530	3.8607	4.1996	4.5752	4.9884	5.4392	5.9270	6.4508	7.0087	7.5987	8.2183	8.8648	9.5352	10.2267	10.9362	11.6610	12.3984	13.1458	13.9009	14.6616	15.4261	16.1925	
4532	3.8600	4.1990	4.5748	4.9880	5.4389	5.9268	6.4506	7.0085	7.5986	8.2182	8.8647	9.5352	10.2266	10.9362	11.6610	12.3983	13.1458	13.9009	14.6616	15.4260	16.1925	
4534	3.8593	4.1984	4.5743	4.9877	5.4386	5.9265	6.4504	7.0084	7.5985	8.2181	8.8646	9.5351	10.2265	10.9361	11.6609	12.3983	13.1457	13.9008	14.6616	15.4260	16.1924	
4536	3.8586	4.1978	4.5738	4.9873	5.4383	5.9263	6.4502	7.0082	7.5983	8.2180	8.8645	9.5350	10.2265	10.9360	11.6609	12.3982	13.1456	13.9008	14.6615	15.4259	16.1924	
4538	3.8578	4.1972	4.5733	4.9869	5.4379	5.9260	6.4499	7.0080	7.5982	8.2179	8.8644	9.5349	10.2264	10.9360	11.6608	12.3982	13.1456	13.9007	14.6614	15.4259	16.1924	
4540	3.8571	4.1966	4.5728	4.9865	5.4376	5.9258	6.4497	7.0079	7.5980	8.2178	8.8643	9.5348	10.2263	10.9359	11.6607	12.3981	13.1455	13.9006	14.6614	15.4258	16.1923	
4542	3.8563	4.1960	4.5723	4.9861	5.4373	5.9255	6.4495	7.0077	7.5979	8.2176	8.8642	9.5347	10.2262	10.9358	11.6606	12.3980	13.1454	13.9006	14.6613	15.4258	16.1922	
4544	3.8556	4.1954	4.5718	4.9857	5.4370	5.9252	6.4493	7.0075	7.5977	8.2175	8.8641	9.5346	10.2261	10.9357	11.6605	12.3979	13.1453	13.9005	14.6612	15.4257	16.1922	
4546	3.8548	4.1948	4.5713	4.9852	5.4366	5.9249	6.4490	7.0073	7.5976	8.2173	8.8639	9.5345	10.2260	10.9356	11.6604	12.3978	13.1453	13.9004	14.6612	15.4256	16.1921	
4548	3.8541	4.1941	4.5708	4.9848	5.4363	5.9246	6.4488	7.0071	7.5974	8.2172	8.8638	9.5343	10.2259	10.9355	11.6603	12.3977	13.1452	13.9003	14.6611	15.4255	16.1920	
4550	3.8533	4.1935	4.5703	4.9844	5.4359	5.9243	6.4486	7.0069	7.5972	8.2170	8.8637	9.5342	10.2257	10.9354	11.6602	12.3976	13.1451	13.9002	14.6610	15.4254	16.1919	
4552	3.8525	4.1929	4.5698	4.9840	5.4355	5.9240	6.4483	7.0067	7.5970	8.2169	8.8635	9.5341	10.2256	10.9352	11.6601	12.3975	13.1449	13.9001	14.6609	15.4253	16.1918	
4554	3.8518	4.1922	4.5692	4.9835	5.4352	5.9237	6.4480	7.0064	7.5968	8.2167	8.8633	9.5339	10.2255	10.9351	11.6600	12.3974	13.1448	13.9000	14.6608	15.4252	16.1917	
4556	3.8510	4.1916	4.5687	4.9831	5.4348	5.9234	6.4478	7.0062	7.5966	8.2165	8.8632	9.5338	10.2253	10.9350	11.6598	12.3973	13.1447	13.8999	14.6606	15.4251	16.1916	
4558	3.8502	4.1910	4.5682	4.9826	5.4344	5.9231	6.4475	7.0060	7.5964	8.2163	8.8630	9.5336	10.2252	10.9348	11.6597	12.3971	13.1446	13.8998	14.6605	15.4250	16.1915	
4560	3.8494	4.1903	4.5676	4.9822	5.4341	5.9228	6.4472	7.0057	7.5962	8.2161	8.8628	9.5334	10.2250	10.9347	11.6596	12.3970	13.1444	13.8996	14.6604	15.4249	16.1914	
4562	3.8486	4.1896	4.5671	4.9817	5.4337	5.9224	6.4469	7.0055	7.5960	8.2159	8.8627	9.5333	10.2249	10.9345	11.6594	12.3968	13.1443	13.8995	14.6603	15.4247	16.1913	
4564	3.8478	4.1890	4.5665	4.9812	5.4333	5.9221	6.4467	7.0052	7.5957	8.2157	8.8625	9.5331	10.2247	10.9344	11.6593	12.3967	13.1442	13.8993	14.6601	15.4246	16.1911	
4566	3.8470	4.1883	4.5660	4.9808	5.4329	5.9218	6.4464	7.0050	7.5955	8.2155	8.8623	9.5329	10.2245	10.9342	11.6591	12.3965	13.1440	13.8992	14.6600	15.4245	16.1910	
4568	3.8462	4.1876	4.5654	4.9803	5.4325	5.9214	6.4461	7.0047	7.5953	8.2153	8.8621	9.5327	10.2243	10.9340	11.6589	12.3964	13.1438	13.8990	14.6598	15.4243	16.1908	
4570	3.8454	4.1870	4.5648	4.9798	5.4321	5.9211	6.4457	7.0044	7.5950	8.2151	8.8619	9.5325	10.2242	10.9338	11.6588	12.3962	13.1437	13.8989	14.6597	15.4242	16.1907	
4572	3.8446	4.1863	4.5643	4.9793	5.4316	5.9207	6.4454	7.0042	7.5948	8.2148	8.8617	9.5323	10.2240	10.9337	11.6586	12.3960	13.1435	13.8987	14.6595	15.4240	16.1905	
4574	3.8438	4.1856	4.5637	4.9788	5.4312	5.9203	6.4451	7.0039	7.5945	8.2146	8.8614	9.5321	10.2238	10.9335	11.6584	12.3958	13.1433	13.8985	14.6593	15.4238	16.1904	
4576	3.8430	4.1849	4.5631	4.9783	5.4308	5.9200	6.4448	7.0036	7.5943	8.2144	8.8612	9.5319	10.2236	10.9333	11.6582	12.3957	13.1432	13.8984	14.6592	15.4237	16.1902	
4578	3.8422	4.1842	4.5625	4.9778	5.4304	5.9196	6.4445	7.0033	7.5940	8.2141	8.8610	9.5317	10.2234	10.9331	11.6580	12.3955	13.1430	13.8982	14.6590	15.4235	16.1901	
4580	3.8414	4.1835	4.5619	4.9773	5.4299	5.9192	6.4441	7.0030	7.5937	8.2139	8.8607	9.5315	10.2231	10.9329	11.6578	12.3953	13.1428	13.8980	14.6588	15.4233	16.1899	
4582	3.8405	4.1828	4.5613	4.9768	5.4295	5.9188	6.4438	7.0027	7.5934	8.2136	8.8605	9.5312	10.2229	10.9326	11.6576	12.3951	13.1426	13.8978	14.6586	15.4231	16.1897	
4584	3.8397	4.1821	4.5607	4.9763	5.4290	5.9184	6.4434	7.0024	7.5932	8.2133	8.8602	9.5310	10.2227	10.9324	11.6574	12.3948	13.1424	13.8976	14.6584	15.4229	16.1895	
4586	3.8389	4.1814	4.5601	4.9758	5.4286	5.9181	6.4431	7.0021	7.5929	8.2131	8.8600	9.5308	10.2225	10.9322	11.6571	12.3946	13.1421	13.8974	14.6582	15.4227	16.1893	
4588	3.8380	4.1807	4.5595	4.9753	5.4281	5.9176	6.4427	7.0017	7.5926	8.2128	8.8597	9.5305	10.2222	10.9320	11.6569	12.3944	13.1419	13.8972	14.6580	15.4225	16.1891	
4590	3.8372	4.1800	4.5589	4.9747	5.4277	5.9172	6.4424	7.0014	7.5923	8.2125	8.8595	9.5303	10.2220	10.9317	11.6567	12.3942	13.1417	13.8969	14.6578	15.4223	16.1889	
4592	3.8363	4.1792	4.5583	4.9742	5.4272	5.9168	6.4420	7.0010	7.5919	8.2122	8.8592	9.5299	10.2217	10.9314	11.6564	12.3939	13.1414	13.8967	14.6575	15.4221	16.1887	
4594	3.8355	4.1785	4.5576	4.9736	5.4267	5.9163	6.4415	7.0006	7.5915	8.2118	8.8588	9.5296	10.2214	10.9311	11.6561	12.3936	13.1412	13.8964	14.6573	15.4219	16.1885	
4596	3.8346	4.1777	4.5570	4.9730	5.4262	5.9159	6.4411	7.0002	7.5912	8.2115	8.8585	9.5293	10.2210	10.9308	11.6558	12.3933	13.1409	13.8962	14.6570	15.4216	16.1882	
4598	3.8337	4.1770	4.5563	4.9724	5.4256	5.9154	6.4407	6.9998	7.5908	8.2111	8.8581	9.5290	10.2207	10.9305	11.6555	12.3930	13.1406	13.8959	14.6568	15.4213	16.1880	
4600	3.8329	4.1762	4.5556	4.9719	5.4251	5.9149	6.4402	6.9994	7.5904	8.2108	8.8578	9.5286	10.2204	10.9302	11.6552	12.3927	13.1403	13.8956	14.6565	15.4211	16.1877	
4602	3.8320	4.1755	4.5550	4.9713	5.4246	5.9145	6.4398	6.9990	7.5900	8.2104	8.8574	9.5283	10.2201	10.9299	11.6549	12.3924	13.1400	13.8953	14.6562	15.4208	16.1875	
4604	3.8311	4.1747	4.5543	4.9707	5.4241	5.9140	6.4394	6.9986	7.5896	8.2100	8.8571	9.5279	10.2197	10.9295	11.6545	12.3921	13.1397	13.8950	14.6559	15.4205	16.1872	
4606	3.8302	4.1739	4.5536	4.9701	5.4235	5.9135	6.4389	6.9982	7.5892	8.2096	8.8567	9.5276	10.2194	10.9292	11.6542	12.3918	13.1394	13.8947	14.6556	15.4203	16.1869	
4608	3.8293	4.1732	4.5530	4.9695	5.4230	5.9130	6.4385	6.9978	7.5888	8.2092	8.8563	9.5272	10.2190	10.9288	11.6539	12.3915	13.1391	13.8944	14.6553	15.4200	16.1867	
4610	3.8284	4.1724	4.5523	4.9689	5.4224	5.9125	6.4380	6.9973	7.5884	8.2089	8.8559	9.5268	10.2187	10.9285	11.6535	12.3911	13.1388	13.8941	14.6550	15.4197	16.1864	
4612	3.8276	4.1716	4.5516	4.9683	5.4219	5.9120	6.4375	6.9969	7.5880	8.2085	8.8556	9.5265	10.2183	10.9281	11.6532	12.3908	13.1384	13.8938	14.6547	15.4194	16.1861	
4614	3.8266	4.1708	4.5508	4.9676	5.4213	5.9114	6.4370	6.9964	7.5875	8.2080	8.8551	9.5261	10.2179	10.9278	11.6529	12.3905	13.1381	13.8935	14.6545	15.4191	16.1859	
4616	3.8256	4.1699	4.5500	4.9669	5.4206	5.9108	6.4364	6.9959	7.5871	8.2076	8.8547	9.5257	10.2176	10.9274	11.6525	12.3902	13.1378	13.8932	14.6542	15.4189	16.1857	
4618	3.8246	4.1690	4.5492	4.9661	5.4199	5.9102	6.4359	6.9953	7.5866	8.2071	8.8543	9.5253	10.2172	10.9271	11.6522	12.3899	13.1376	13.8930	14.6540	15.4187	16.1854	
4620	3.8236	4.1681	4.5484	4.9654	5.4192	5.9096	6.4353	6.9948	7.5861	8.2067	8.8539	9.5249	10.2168	10.9267	11.6519	12.3896	13.1373	13.8927	14.6537	15.4184	16.1852	
4622	3.8226	4.1672	4.5476	4.9646	5.4186	5.9089	6.4347	6.9943	7.5856	8.2062	8.8534	9.5245	10.2164	10.9264	11.6515	12.3892	13.1370	13.8924	14.6534	15.4182	16.1850	
4624	3.8216	4.1663	4.5467	4.9639	5.4179	5.9083	6.4341	6.9937	7.5851	8.2057	8.8530	9.5241	10.2160	10.9260	11.6512	12.3889	13.1367	13.8921	14.6532	15.4179	16.1847	
4626	3.8206	4.1653	4.5459	4.9631	5.4172	5.9077	6.4335	6.9932	7.5846	8.2052	8.8525	9.5236	10.2156	10.9256	11.6508	12.3886	13.1363	13.8918	14.6529	15.4177	16.1845	
4628	3.8195	4.1644	4.5451	4.9624	5.4165	5.9070	6.4329	6.9926	7.5840	8.2047	8.8521	9.5232	10.2152	10.9253	11.6505	12.3882	13.1360	13.8915	14.6526	15.4174	16.1843	
4630	3.8185	4.1635	4.5443	4.9616	5.4158	5.9064	6.4323	6.9921	7.5835	8.2043	8.8516	9.5228	10.2148	10.9249	11.6501	12.3879	13.1357	13.8912	14.6523	15.4172	16.1840	
4632	3.8175	4.1626	4.5434	4.9608	5.4151	5.9057	6.4317	6.9915	7.5830	8.2038	8.8512	9.5223	10.2144	10.9245	11.6498	12.3876	13.1354	13.8909	14.6520	15.4169	16.1837	
4634	3.8165	4.1617	4.5426	4.9601	5.4144	5.9051	6.4311	6.9909	7.5825	8.2033	8.8507	9.5219	10.2140	10.9241	11.6494	12.3872	13.1350	13.8906	14.6517	15.4166	16.1835	
4636	3.8154	4.1607	4.5417	4.9593	5.4137	5.9044	6.4305	6.9904	7.5820	8.2028	8.8503	9.5215	10.2136	10.9237	11.6491	12.3869	13.1347	13.8903	14.6515	15.4163	16.1832	
4638	3.8144	4.1598	4.5410	4.9586	5.4131	5.9039	6.4300	6.9900	7.5816	8.2024	8.8499	9.5212	10.2134	10.9235	11.6488	12.3867	13.1345	13.8901	14.6513	15.4162	16.1831	
4640	3.8134	4.1590	4.5402	4.9579	5.4124	5.9033	6.4295	6.9895	7.5812	8.2021	8.8496	9.5209	10.2131	10.9232	11.6486	12.3865	13.1343	13.8899	14.6511	15.4160	16.1829	
4642	3.8124	4.1581	4.5394	4.9572	5.4118	5.9027	6.4290	6.9891	7.5808	8.2017	8.8493	9.5206	10.2128	10.9230	11.6484	12.3862	13.1341	13.8897	14.6509	15.4158	16.1827	
4644	3.8114	4.1572	4.5386	4.9565	5.4111	5.9022	6.4285	6.9886	7.5803	8.2014	8.8490	9.5203	10.2125	10.9227	11.6481	12.3860	13.1339	13.8895	14.6507	15.4156	16.1825	
4646	3.8104	4.1563	4.5377	4.9557	5.4105	5.9016	6.4280	6.9881	7.5799	8.2010	8.8486	9.5200	10.2122	10.9225	11.6479	12.3858	13.1337	13.8893	14.6505	15.4154	16.1823	
4648	3.8094	4.1553	4.5369	4.9550	5.4098	5.9010	6.4275	6.9877	7.5795	8.2006	8.8483	9.5197	10.2120	10.9222	11.6476	12.3855	13.1335	13.8891	14.6503	15.4151	16.1821	
4650	3.8084	4.1544	4.5361	4.9543	5.4092	5.9004	6.4269	6.9872	7.5791	8.2002	8.8479	9.5194	10.2117	10.9219	11.6474	12.3853	13.1332	13.8888	14.6500	15.4149	16.1818	
4652	3.8074	4.1535	4.5353	4.9535	5.4085	5.8998	6.4264	6.9867	7.5786	8.1998	8.8476	9.5190	10.2114	10.9216	11.6471	12.3850	13.1330	13.8886	14.6498	15.4147	16.1816	
4654	3.8063	4.1526	4.5345	4.9528	5.4079	5.8992	6.4259	6.9862	7.5782	8.1994	8.8472	9.5187	10.2111	10.9214	11.6468	12.3848	13.1327	13.8884	14.6496	15.4145	16.1814	
4656	3.8053	4.1517	4.5336	4.9521	5.4072	5.8986	6.4253	6.9857	7.5778	8.1990	8.8468	9.5184	10.2107	10.9211	11.6466	12.3845	13.1325	13.8881	14.6493	15.4143	16.1812	
4658	3.8043	4.1508	4.5328	4.9513	5.4065	5.8980	6.4248	6.9852	7.5773	8.1986	8.8465	9.5180	10.2104	10.9208	11.6463	12.3843	13.1322	13.8879	14.6491	15.4140	16.1809	
4660	3.8033	4.1498	4.5320	4.9506	5.4058	5.8974	6.4242	6.9847	7.5769	8.1982	8.8461	9.5177	10.2101	10.9205	11.6460	12.3840	13.1320	13.8876	14.6489	15.4138	16.1807	
4662	3.8022	4.1489	4.5312	4.9498	5.4052	5.8968	6.4237	6.9842	7.5764	8.1978	8.8457	9.5173	10.2098	10.9202	11.6457	12.3837	13.1317	13.8874	14.6486	15.4135	16.1805	
4664	3.8012	4.1480	4.5303	4.9491	5.4045	5.8962	6.4231	6.9837	7.5759	8.1974	8.8453	9.5170	10.2094	10.9199	11.6454	12.3834	13.1314	13.8871	14.6484	15.4133	16.1802	
4666	3.8001	4.1470	4.5295	4.9483	5.4038	5.8956	6.4226	6.9832	7.5755	8.1969	8.8449	9.5166	10.2091	10.9195	11.6451	12.3832	13.1312	13.8868	14.6481	15.4130	16.1800	
4668	3.7991	4.1461	4.5286	4.9475	5.4031	5.8949	6.4220	6.9827	7.5750	8.1965	8.8445	9.5162	10.2088	10.9192	11.6448	12.3829	13.1309	13.8866	14.6478	15.4128	16.1797	
4670	3.7981	4.1452	4.5278	4.9468	5.4024	5.8943	6.4214	6.9822	7.5745	8.1961	8.8441	9.5159	10.2084	10.9189	11.6445	12.3826	13.1306	13.8863	14.6476	15.4125	16.1794	
4672	3.7970	4.1442	4.5269	4.9460	5.4017	5.8937	6.4208	6.9816	7.5740	8.1956	8.8437	9.5155	10.2081	10.9186	11.6442	12.3823	13.1303	13.8860	14.6473	15.4122	16.1792	
4674	3.7960	4.1433	4.5261	4.9452	5.4010	5.8930	6.4202	6.9811	7.5736	8.1952	8.8433	9.5151	10.2077	10.9182	11.6439	12.3820	13.1300	13.8857	14.6470	15.4120	16.1789	
4676	3.7949	4.1423	4.5252	4.9444	5.4003	5.8924	6.4197	6.9806	7.5731	8.1947	8.8429	9.5147	10.2074	10.9179	11.6435	12.3816	13.1297	13.8854	14.6467	15.4117	16.1786	
4678	3.7939	4.1414	4.5243	4.9436	5.3996	5.8917	6.4191	6.9800	7.5726	8.1943	8.8425	9.5143	10.2070	10.9175	11.6432	12.3813	13.1294	13.8851	14.6464	15.4114	16.1784	
4680	3.7928	4.1404	4.5235	4.9429	5.3989	5.8911	6.4185	6.9795	7.5721	8.1938	8.8420	9.5139	10.2066	10.9172	11.6429	12.3810	13.1291	13.8848	14.6461	15.4111	16.1781	
4682	3.7918	4.1395	4.5226	4.9421	5.3981	5.8904	6.4179	6.9789	7.5716	8.1933	8.8416	9.5135	10.2062	10.9168	11.6425	12.3807	13.1288	13.8845	14.6458	15.4108	16.1778	
4684	3.7905	4.1383	4.5214	4.9409	5.3970	5.8894	6.4169	6.9780	7.5706	8.1925	8.8408	9.5127	10.2055	10.9161	11.6419	12.3801	13.1282	13.8840	14.6453	15.4103	16.1773	
4686	3.7893	4.1371	4.5203	4.9398	5.3959	5.8883	6.4158	6.9769	7.5696	8.1915	8.8399	9.5119	10.2047	10.9154	11.6411	12.3794	13.1276	13.8834	14.6448	15.4098	16.1768	
4688	3.7881	4.1359	4.5191	4.9386	5.3948	5.8872	6.4147	6.9759	7.5687	8.1906	8.8390	9.5110	10.2039	10.9146	11.6404	12.3787	13.1269	13.8828	14.6442	15.4093	16.1763	
4690	3.7869	4.1347	4.5179	4.9375	5.3937	5.8861	6.4137	6.9749	7.5677	8.1896	8.8381	9.5102	10.2030	10.9138	11.6397	12.3780	13.1263	13.8822	14.6436	15.4087	16.1758	
4692	3.7857	4.1335	4.5167	4.9363	5.3925	5.8850	6.4126	6.9739	7.5667	8.1887	8.8372	9.5093	10.2022	10.9131	11.6390	12.3773	13.1256	13.8816	14.6431	15.4082	16.1754	
4694	3.7844	4.1323	4.5155	4.9351	5.3914	5.8839	6.4115	6.9728	7.5657	8.1877	8.8363	9.5084	10.2014	10.9123	11.6382	12.3766	13.1250	13.8810	14.6425	15.4077	16.1748	
4696	3.7832	4.1311	4.5143	4.9340	5.3903	5.8827	6.4105	6.9718	7.5647	8.1868	8.8353	9.5076	10.2006	10.9115	11.6375	12.3760	13.1243	13.8804	14.6419	15.4071	16.1743	
4698	3.7820	4.1299	4.5132	4.9328	5.3891	5.8816	6.4094	6.9708	7.5637	8.1858	8.8344	9.5067	10.1998	10.9107	11.6368	12.3753	13.1237	13.8797	14.6413	15.4066	16.1738	
4700	3.7808	4.1287	4.5120	4.9317	5.3880	5.8805	6.4083	6.9697	7.5627	8.1849	8.8335	9.5058	10.1989	10.9099	11.6360	12.3746	13.1230	13.8791	14.6408	15.4061	16.1733	
4702	3.7796	4.1275	4.5108	4.9305	5.3868	5.8794	6.4072	6.9687	7.5617	8.1839	8.8326	9.5050	10.1981	10.9091	11.6353	12.3739	13.1224	13.8785	14.6402	15.4055	16.1728	
4704	3.7784	4.1263	4.5096	4.9293	5.3857	5.8783	6.4062	6.9676	7.5607	8.1829	8.8317	9.5041	10.1973	10.9084	11.6345	12.3731	13.1217	13.8779	14.6396	15.4049	16.1723	
4706	3.7771	4.1251	4.5084	4.9282	5.3846	5.8772	6.4051	6.9666	7.5597	8.1820	8.8308	9.5032	10.1964	10.9076	11.6338	12.3724	13.1210	13.8772	14.6390	15.4044	16.1718	
4708	3.7760	4.1239	4.5073	4.9271	5.3835	5.8762	6.4041	6.9656	7.5587	8.1811	8.8299	9.5024	10.1956	10.9068	11.6330	12.3717	13.1203	13.8766	14.6384	15.4038	16.1712	
